-- Time: 2021/05/19 01:09:32
-- Database: database7
-- Database version: 3.34.0
-- seed value: 1621357771651
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL MIN(vt0.c1) FROM vt0 WHERE (IFNULL(NULL, CAST(vt0.c2 AS NUMERIC)));
SELECT DISTINCT MIN(vt0.c1) FROM vt0 WHERE (((IFNULL(NULL, CAST(vt0.c2 AS NUMERIC)))AND((HEX(vt0.c0) IN (vt0.c2)))));
SELECT * FROM vt0 WHERE (vt0.c2) ORDER BY CASE WHEN ((vt0.c2) IS TRUE) THEN vt0.c1 COLLATE BINARY WHEN (~ ('1617089569')) THEN CHAR(vt0.c1) END  NULLS FIRST, (((((vt0.c2 IN ()))AND((NOT (vt0.c1)))))AND(LOWER(vt0.c2))) ASC  NULLS LAST, (((vt0.c1 IN ())) ISNULL) DESC;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c2)AND(CAST(json_quote(vt0.c1) AS REAL)))) ORDER BY CASE WHEN ((vt0.c2) IS TRUE) THEN vt0.c1 COLLATE BINARY WHEN (~ ('1617089569')) THEN CHAR(vt0.c1) END  NULLS FIRST, (((((vt0.c2 IN ()))AND((NOT (vt0.c1)))))AND(LOWER(vt0.c2))) ASC  NULLS LAST, (((vt0.c1 IN ())) ISNULL) DESC;
SELECT * FROM vt0 WHERE (vt0.c2) ORDER BY CASE WHEN ((vt0.c2) IS TRUE) THEN vt0.c1 COLLATE BINARY WHEN (~ ('1617089569')) THEN CHAR(vt0.c1) END  NULLS FIRST, (((((vt0.c2 IN ()))AND((NOT (vt0.c1)))))AND(LOWER(vt0.c2))) ASC  NULLS LAST, (((vt0.c1 IN ())) ISNULL) DESC;
SELECT * FROM vt0 WHERE (json_valid(vt0.c0 COLLATE NOCASE));
SELECT DISTINCT * FROM vt0 WHERE (((json_valid(vt0.c0 COLLATE NOCASE))AND((~ ((vt0.c0 IN (vt0.c0, vt0.c2))))))) ORDER BY (- ('.N.TX|z騤\')) ASC  NULLS LAST, ((CASE WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END) IS FALSE) ASC LIMIT 0;
SELECT * FROM vt0 WHERE (json_valid(vt0.c0 COLLATE NOCASE));
SELECT DISTINCT * FROM vt0 WHERE (((json_valid(vt0.c0 COLLATE NOCASE))AND((~ ((vt0.c0 IN (vt0.c0, vt0.c2))))))) ORDER BY (- ('.N.TX|z騤\')) ASC  NULLS LAST, ((CASE WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END) IS FALSE) ASC LIMIT 0;
SELECT MIN(vt0.c1) FROM vt0 WHERE (vt0.c1);
SELECT DISTINCT MIN(vt0.c1) FROM vt0 WHERE (((vt0.c1)AND(((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) COLLATE BINARY))) LIMIT 0X0;
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))IS NOT(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c2 END))) ORDER BY (((+ (vt0.c2)))IS((((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.c0))))) DESC;
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))IS NOT(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c2 END))) ORDER BY (((((((((vt0.c2)AND(vt0.c2)))AND(vt0.c0)))OR(vt0.c0))))>((CAST(vt0.c2 AS REAL)))) DESC  NULLS FIRST, (CAST(vt0.c0 AS INTEGER) IN ())  NULLS LAST INTERSECT SELECT ALL * FROM vt0 WHERE (CASE (((vt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))  WHEN vt0.c1 COLLATE RTRIM THEN ((x'') NOT BETWEEN (vt0.c2) AND (vt0.c2)) WHEN CAST(vt0.c2 AS REAL) THEN (((vt0.c1, vt0.c0, vt0.c0))>=((vt0.c1, vt0.c0, vt0.c2))) END) ORDER BY (((((((((vt0.c2)AND(vt0.c2)))AND(vt0.c0)))OR(vt0.c0))))>((CAST(vt0.c2 AS REAL)))) DESC  NULLS FIRST, (CAST(vt0.c0 AS INTEGER) IN ())  NULLS LAST;
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))IS NOT(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c2 END))) ORDER BY (((+ (vt0.c2)))IS((((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.c0))))) DESC;
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))IS NOT(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c2 END))) ORDER BY (((((((((vt0.c2)AND(vt0.c2)))AND(vt0.c0)))OR(vt0.c0))))>((CAST(vt0.c2 AS REAL)))) DESC  NULLS FIRST, (CAST(vt0.c0 AS INTEGER) IN ())  NULLS LAST INTERSECT SELECT ALL * FROM vt0 WHERE (CASE (((vt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))  WHEN vt0.c1 COLLATE RTRIM THEN ((x'') NOT BETWEEN (vt0.c2) AND (vt0.c2)) WHEN CAST(vt0.c2 AS REAL) THEN (((vt0.c1, vt0.c0, vt0.c0))>=((vt0.c1, vt0.c0, vt0.c2))) END) ORDER BY (((((((((vt0.c2)AND(vt0.c2)))AND(vt0.c0)))OR(vt0.c0))))>((CAST(vt0.c2 AS REAL)))) DESC  NULLS FIRST, (CAST(vt0.c0 AS INTEGER) IN ())  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0) ISNULL) IN (((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0)), x'42ba')));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) ISNULL) IN (((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0)), x'42ba')))AND(x''))) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN 'N' THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 END)LIKE(CAST('Vaわ꓀yሎV' AS INTEGER))) ASC, (((vt0.c2) IS FALSE) IN (((vt0.c2) IS FALSE))) LIMIT 0 INTERSECT SELECT COUNT(*) FROM vt0 WHERE (CASE '-895481057'  WHEN ((vt0.c1)>(vt0.c2)) THEN ((vt0.c1) NOT BETWEEN (vt0.c0) AND (NULL)) ELSE ((NULL) BETWEEN (vt0.c1) AND (vt0.c0)) END) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN 'N' THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 END)LIKE(CAST('Vaわ꓀yሎV' AS INTEGER))) ASC, (((vt0.c2) IS FALSE) IN (((vt0.c2) IS FALSE))) LIMIT 0X0;
SELECT * FROM vt0 WHERE (((vt0.c0)==(0Xffffffffa91046f5)) COLLATE RTRIM) ORDER BY CAST(((vt0.c0) ISNULL) AS NUMERIC)  NULLS LAST, (((('?A')&(vt0.c2))) BETWEEN (((((((vt0.c1)OR(vt0.c1)))AND(vt0.c1)))AND('-935251765'))) AND (((0.8241269695323763)*(vt0.c0)))), (CASE x'54f5bb'  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 END IN (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN x'c5ad84fd' ELSE vt0.c2 END));
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)==(-1458551051)) COLLATE RTRIM)AND((((((vt0.c2)OR(vt0.c0)))AND(vt0.c0)) IN (vt0.c1 COLLATE RTRIM, ((((vt0.c2)AND(vt0.c0)))OR(vt0.c2))))))) ORDER BY -2032011166 ASC LIMIT 1 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c1)))OR(vt0.c2))) BETWEEN (((vt0.c2)LIKE(vt0.c2))) AND (json_array_length(vt0.c1, vt0.c1)))) ORDER BY 0Xffffffff86e1f862 ASC LIMIT 0X1;
SELECT * FROM vt0 WHERE (((vt0.c0)==(0Xffffffffa91046f5)) COLLATE RTRIM) ORDER BY CAST(((vt0.c0) ISNULL) AS NUMERIC)  NULLS LAST, (((('?A')&(vt0.c2))) BETWEEN (((((((vt0.c1)OR(vt0.c1)))AND(vt0.c1)))AND('-935251765'))) AND (((0.8241269695323763)*(vt0.c0)))), (CASE x'54f5bb'  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 END IN (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN x'c5ad84fd' ELSE vt0.c2 END));
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)==(-1458551051)) COLLATE RTRIM)AND((((((vt0.c2)OR(vt0.c0)))AND(vt0.c0)) IN (vt0.c1 COLLATE RTRIM, ((((vt0.c2)AND(vt0.c0)))OR(vt0.c2))))))) ORDER BY -2032011166 ASC LIMIT 1 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c1)))OR(vt0.c2))) BETWEEN (((vt0.c2)LIKE(vt0.c2))) AND (json_array_length(vt0.c1, vt0.c1)))) ORDER BY 0Xffffffff86e1f862 ASC LIMIT 0X1;
SELECT ALL MIN(vt0.c2) FROM vt0 WHERE ((((x'38'))=((((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c0)))))) ORDER BY CAST(CAST(vt0.c2 AS TEXT) AS NUMERIC) ASC;
SELECT MIN(vt0.c2) FROM vt0 WHERE ((((((x'38'))==((((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c0))))))AND(CAST(CAST(0.42393097764992516 AS INTEGER) AS NUMERIC)))) ORDER BY CAST(CAST(vt0.c2 AS TEXT) AS NUMERIC) ASC LIMIT 1 INTERSECT SELECT MIN(vt0.c2) FROM vt0 NOT INDEXED WHERE ((((0.5410454381210258, vt0.c2)) NOT BETWEEN (((vt0.c0 IN ()), (vt0.c2 IN ()))) AND (((vt0.c0 IN (vt0.c2)), (((vt0.c0, vt0.c2))>=((vt0.c2, vt0.c1))))))) ORDER BY CAST(CAST(vt0.c2 AS TEXT) AS NUMERIC) ASC LIMIT 1;
SELECT ALL * FROM vt0 WHERE (((((((CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c0 END)AND(vt0.c2)))AND(((vt0.c2)>=(vt0.c2)))))OR(vt0.c2 COLLATE RTRIM))) ORDER BY (vt0.c1 COLLATE NOCASE IN ())  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((((CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c0 END)AND(vt0.c2)))AND(((vt0.c2)==(vt0.c2)))))OR(vt0.c2 COLLATE RTRIM))) ORDER BY (vt0.c1 COLLATE NOCASE IN ())  NULLS FIRST LIMIT 0x0;
SELECT ALL * FROM vt0 WHERE (((((((CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c0 END)AND(vt0.c2)))AND(((vt0.c2)>=(vt0.c2)))))OR(vt0.c2 COLLATE RTRIM))) ORDER BY (vt0.c1 COLLATE NOCASE IN ())  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (NULL);
SELECT ALL COUNT(*) FROM vt0 WHERE (((NULL)AND(((((((SQLITE_SOURCE_ID())OR((((vt0.c2, vt0.c2)) BETWEEN ((x'60', vt0.c1)) AND ((vt0.c0, vt0.c1))))))OR(((((vt0.c1)OR(vt0.c1)))AND(vt0.c0)))))OR(vt0.c2 COLLATE NOCASE))))) LIMIT 0X0;
SELECT * FROM vt0 WHERE (((x'')-(NULL))) ORDER BY vt0.c2 ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((x'')-(NULL)))AND(((vt0.c1 COLLATE BINARY)<<(((((vt0.c2)OR(vt0.c2)))AND(vt0.c1))))))) ORDER BY CASE ((vt0.c2) IS TRUE)  WHEN '-1278163370' THEN vt0.c0 COLLATE BINARY WHEN (- (vt0.c2)) THEN ((((((vt0.c1)OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c2)) ELSE CAST(vt0.c2 AS NUMERIC) END  NULLS FIRST, (((((((+ (vt0.c1)))AND(LTRIM(vt0.c2))))AND(CASE WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END)))AND(((vt0.c2)>=(vt0.c0)))) ASC, (((vt0.c0)) NOT BETWEEN (((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c2))))) AND ((0.4657703713196094))) INTERSECT SELECT * FROM vt0 WHERE (CAST(((((vt0.c0)OR(vt0.c2)))OR(vt0.c2)) AS INTEGER)) ORDER BY CASE ((vt0.c2) IS TRUE)  WHEN '-1278163370' THEN vt0.c0 COLLATE BINARY WHEN (- (vt0.c2)) THEN ((((((vt0.c1)OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c2)) ELSE CAST(vt0.c2 AS NUMERIC) END  NULLS FIRST, (((((((+ (vt0.c1)))AND(LTRIM(vt0.c2))))AND(CASE WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END)))AND(((vt0.c2)>=(vt0.c0)))) ASC, (((vt0.c0)) NOT BETWEEN (((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c2))))) AND ((0.4657703713196094)));
SELECT * FROM vt0 WHERE (((x'')-(NULL))) ORDER BY vt0.c2 ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((x'')-(NULL)))AND(((vt0.c1 COLLATE BINARY)<<(((((vt0.c2)OR(vt0.c2)))AND(vt0.c1))))))) ORDER BY CASE ((vt0.c2) IS TRUE)  WHEN '-1278163370' THEN vt0.c0 COLLATE BINARY WHEN (- (vt0.c2)) THEN ((((((vt0.c1)OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c2)) ELSE CAST(vt0.c2 AS NUMERIC) END  NULLS FIRST, (((((((+ (vt0.c1)))AND(LTRIM(vt0.c2))))AND(CASE WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END)))AND(((vt0.c2)>=(vt0.c0)))) ASC, (((vt0.c0)) NOT BETWEEN (((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c2))))) AND ((0.4657703713196094))) INTERSECT SELECT * FROM vt0 WHERE (CAST(((((vt0.c0)OR(vt0.c2)))OR(vt0.c2)) AS INTEGER)) ORDER BY CASE ((vt0.c2) IS TRUE)  WHEN '-1278163370' THEN vt0.c0 COLLATE BINARY WHEN (- (vt0.c2)) THEN ((((((vt0.c1)OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c2)) ELSE CAST(vt0.c2 AS NUMERIC) END  NULLS FIRST, (((((((+ (vt0.c1)))AND(LTRIM(vt0.c2))))AND(CASE WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END)))AND(((vt0.c2)>=(vt0.c0)))) ASC, (((vt0.c0)) NOT BETWEEN (((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c2))))) AND ((0.4657703713196094)));
SELECT ALL * FROM vt0 WHERE ((~ (CASE vt0.c1  WHEN '-1477752068' THEN vt0.c0 WHEN vt0.c0 THEN x'9e3cca' END))) ORDER BY (LAST_INSERT_ROWID() IN ()) DESC;
SELECT * FROM vt0 WHERE ((((~ (CASE vt0.c1  WHEN '-1477752068' THEN vt0.c0 WHEN vt0.c0 THEN x'9e3cca' END)))AND((- (CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c1 END))))) ORDER BY vt0.c1  NULLS LAST, ((((CAST(vt0.c0 AS INTEGER))AND(vt0.c2)))OR((vt0.c2 IN (vt0.c1))));
SELECT ALL * FROM vt0 WHERE ((~ (CASE vt0.c1  WHEN '-1477752068' THEN vt0.c0 WHEN vt0.c0 THEN x'9e3cca' END))) ORDER BY (LAST_INSERT_ROWID() IN ()) DESC;
SELECT ALL * FROM vt0 WHERE (vt0.c1 COLLATE RTRIM);
SELECT DISTINCT * FROM vt0 WHERE (vt0.c1 COLLATE RTRIM) INTERSECT SELECT DISTINCT * FROM vt0 WHERE ('X');
SELECT ALL * FROM vt0 WHERE (vt0.c1 COLLATE RTRIM);
SELECT DISTINCT * FROM vt0 WHERE (vt0.c1 COLLATE RTRIM) INTERSECT SELECT DISTINCT * FROM vt0 WHERE ('X');
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY 'w*DuZꦯ2R';
SELECT ALL * FROM vt0 WHERE (((vt0.c0)AND((((vt0.c1 IN ())) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt0.c0) IS FALSE)))))) ORDER BY 'w*DuZꦯ2R' LIMIT 0x4 INTERSECT SELECT * FROM vt0 WHERE ((((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2)) IN ())) ORDER BY 'w*DuZꦯ2R' LIMIT 0x4;
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY 'w*DuZꦯ2R';
SELECT ALL * FROM vt0 WHERE (((vt0.c0)AND((((vt0.c1 IN ())) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt0.c0) IS FALSE)))))) ORDER BY 'w*DuZꦯ2R' LIMIT 0x4 INTERSECT SELECT * FROM vt0 WHERE ((((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2)) IN ())) ORDER BY 'w*DuZꦯ2R' LIMIT 0x4;
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c1 AS TEXT) THEN (~ (vt0.c1)) WHEN CAST(vt0.c0 AS TEXT) THEN ((((((((vt0.c2)AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)) END) ORDER BY (((((vt0.c1))<((vt0.c2))))>=(((((vt0.c1)OR(vt0.c0)))AND(vt0.c2)))) DESC  NULLS FIRST, (((vt0.c0, vt0.c2, x'9a')) BETWEEN ((vt0.c0, ((((vt0.c0)OR(vt0.c2)))OR(vt0.c1)), ((((((((((((vt0.c2)OR(vt0.c1)))AND(vt0.c2)))OR(vt0.c2)))OR(vt0.c2)))OR(vt0.c0)))OR(x'')))) AND ((((vt0.c2) NOTNULL), (((vt0.c1))>=((vt0.c0))), ((vt0.c1)IS(vt0.c1)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE WHEN CAST(vt0.c1 AS TEXT) THEN (~ (vt0.c1)) WHEN CAST(vt0.c0 AS TEXT) THEN ((((((((vt0.c2)AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)) END)AND(('71103973' IN ())))) ORDER BY (((((vt0.c1))<((vt0.c2))))>=(((((vt0.c1)OR(vt0.c0)))AND(vt0.c2)))) DESC  NULLS FIRST, (((vt0.c0, vt0.c2, x'9a')) BETWEEN ((vt0.c0, ((((vt0.c0)OR(vt0.c2)))OR(vt0.c1)), ((((((((((((vt0.c2)OR(vt0.c1)))AND(vt0.c2)))OR(vt0.c2)))OR(vt0.c2)))OR(vt0.c0)))OR(x'')))) AND ((((vt0.c2) NOTNULL), (((vt0.c1))>=((vt0.c0))), ((vt0.c1)IS(vt0.c1)))))  NULLS FIRST LIMIT 0x0;
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((NOT (-2.032011166E9))) NOT NULL);
SELECT DISTINCT COUNT(*) FROM vt0 WHERE (((vt0.c0)AND((((vt0.c0, vt0.c0)) BETWEEN ((COALESCE(vt0.c0, vt0.c0, vt0.c1, vt0.c0), vt0.c2 COLLATE RTRIM)) AND ((((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c1)), CASE vt0.c1  WHEN NULL THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END)))))) ORDER BY (((NOT (-2.032011166E9))) NOT NULL) LIMIT 1 INTERSECT SELECT DISTINCT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1)) AS BLOB)) ORDER BY (((NOT (-2.032011166E9))) NOT NULL) LIMIT 1;
SELECT MIN(vt0.c1) FROM vt0 WHERE (((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c0))) NOT NULL));
SELECT ALL MIN(vt0.c1) FROM vt0 WHERE (((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c0))) NOT NULL)) ORDER BY json_object(((vt0.c2) NOT NULL), vt0.c2, CAST(vt0.c0 AS TEXT)), vt0.c1  NULLS FIRST, x'' LIMIT 0 INTERSECT SELECT ALL MIN(vt0.c1) FROM vt0 WHERE (((vt0.c2)!=(((vt0.c0)LIKE(vt0.c2))))) ORDER BY json_object(((vt0.c2) NOT NULL), vt0.c2, CAST(vt0.c0 AS TEXT)), vt0.c1  NULLS FIRST, x'' LIMIT 0;
SELECT MIN(vt0.c0) FROM vt0 WHERE (((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)))IS(0.9820639131566157)));
SELECT DISTINCT MIN(vt0.c0) FROM vt0 WHERE (((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)))IS(0.9820639131566157))) ORDER BY ((((vt0.c2)) BETWEEN ((vt0.c1)) AND ((vt0.c1))) IN (vt0.c2 COLLATE NOCASE)) ASC, (vt0.c2 IN (vt0.c2)) ASC INTERSECT SELECT DISTINCT MIN(vt0.c0) FROM vt0 WHERE (((vt0.c2)+(vt0.c1)) COLLATE RTRIM) ORDER BY ((((vt0.c2)) BETWEEN ((vt0.c1)) AND ((vt0.c1))) IN (vt0.c2 COLLATE NOCASE)) ASC, (vt0.c2 IN (vt0.c2)) ASC;
SELECT ALL MAX(vt0.c1) FROM vt0 WHERE (HEX(TYPEOF(vt0.c1)));
SELECT MAX(vt0.c1) FROM vt0 WHERE (HEX(TYPEOF(vt0.c1))) LIMIT 0 INTERSECT SELECT MAX(vt0.c1) FROM vt0 WHERE ('1631567910') LIMIT 0;
SELECT ALL * FROM vt0 WHERE ((((vt0.c1)LIKE(vt0.c2)) IN (CAST(vt0.c1 AS REAL), CAST(vt0.c0 AS REAL), ((((((((((vt0.c0)AND(vt0.c1)))AND(vt0.c2)))OR(vt0.c1)))AND('tc')))AND(vt0.c2)))));
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c1)LIKE(vt0.c2)) IN (CAST(vt0.c1 AS REAL))))AND((~ (vt0.c1))))) ORDER BY NULL DESC, (CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c1 END IN (0xfffffffff251a08f)) ASC LIMIT 0x1;
SELECT ALL * FROM vt0 WHERE ((((vt0.c1)LIKE(vt0.c2)) IN (CAST(vt0.c1 AS REAL), CAST(vt0.c0 AS REAL), ((((((((((vt0.c0)AND(vt0.c1)))AND(vt0.c2)))OR(vt0.c1)))AND('tc')))AND(vt0.c2)))));
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c1)LIKE(vt0.c2)) IN (CAST(vt0.c1 AS REAL))))AND((~ (vt0.c1))))) ORDER BY NULL DESC, (CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c1 END IN (0xfffffffff251a08f)) ASC LIMIT 0x1;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c2)))OR(((vt0.c1)>=(vt0.c2))))) ORDER BY NULLIF(DISTINCT ((vt0.c1)*(vt0.c1)), ((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)))  NULLS LAST;
SELECT DISTINCT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c2)))OR(((vt0.c1)>(vt0.c2))))) ORDER BY ((vt0.c2)/(vt0.c1)) COLLATE BINARY  NULLS LAST, ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(NULL)))AND(vt0.c0))) IS FALSE), ((((vt0.c2)<=(vt0.c0))) BETWEEN (((((vt0.c1)AND(vt0.c0)))AND(vt0.c0))) AND (LTRIM(vt0.c0))) DESC  NULLS FIRST LIMIT 0x0 INTERSECT SELECT DISTINCT COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c2 THEN x'' ELSE LIKELY(vt0.c2) END) ORDER BY ((vt0.c2)/(vt0.c1)) COLLATE BINARY  NULLS LAST, ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(NULL)))AND(vt0.c0))) IS FALSE), ((((vt0.c2)<=(vt0.c0))) BETWEEN (((((vt0.c1)AND(vt0.c0)))AND(vt0.c0))) AND (LTRIM(vt0.c0))) DESC  NULLS FIRST LIMIT 0X0;
SELECT ALL * FROM vt0 WHERE ((((((0.05447752435722886)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (vt0.c0 COLLATE RTRIM) AND (NULL)));
SELECT DISTINCT * FROM vt0 WHERE ((((((((0.05447752435722886)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (vt0.c0 COLLATE RTRIM) AND (NULL)))AND((~ (((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))))))) ORDER BY (NOT (CAST(vt0.c0 AS TEXT))) DESC LIMIT 1;
SELECT ALL * FROM vt0 WHERE ((((((0.05447752435722886)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (vt0.c0 COLLATE RTRIM) AND (NULL)));
SELECT DISTINCT * FROM vt0 WHERE ((((((((0.05447752435722886)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (vt0.c0 COLLATE RTRIM) AND (NULL)))AND((~ (((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))))))) ORDER BY (NOT (CAST(vt0.c0 AS TEXT))) DESC LIMIT 1;
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 END AS BLOB)) ORDER BY UNLIKELY(NULL) COLLATE BINARY  NULLS FIRST;
