-- Time: 2021/05/19 01:09:36
-- Database: database18
-- Database version: 3.34.0
-- seed value: 1621357771662
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('1S' AS NUMERIC))OR(NULL)))AND(0x1f00165 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '929445258 sz=-1312942963'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((''))<(('.'))))&((0X6dc5fdc2 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1729661663 sz=-616332281 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('448962842')/(NULLIF(DISTINCT NULL, 'd'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.20516486425040503 THEN '' WHEN '1016608984' THEN -5674097.0 ELSE '856469861' END)<(((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=618562927'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL)AND(0.6286766463344724)))OR(x'')))AND(x'')))OR(360220862)))AND(0.7476133037444082)))*(((x'')<>('x6G')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '9/', 0x330cb165, NULL)) BETWEEN (((('') NOT BETWEEN (x'd30b') AND (x'7d36')), (+ (x'6750c79a')), CAST(x'c0' AS TEXT), ((0.011496114106102517)||('-335313520')))) AND ((((((0.19175272902476248)AND(NULL)))OR('~')), (('TRUE') IS TRUE), ((x'')<<(x'')), (((NULL, 343401058)) NOT BETWEEN (('2131012904', NULL)) AND ((x'', x'c239')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.938863164610557', '1016608984')) BETWEEN ((('' IN ('-983853093')), '')) AND ((LTRIM('-610614943', NULL), ((NULL) NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 'y', NULL)) NOT BETWEEN ((CASE 0Xffffffffa124040b  WHEN 1.730619547E9 THEN '-1681891871' ELSE NULL END, '887571368' COLLATE RTRIM, ((((x'')OR('')))OR(-1809434267)))) AND ((CASE WHEN x'' THEN NULL WHEN 0x60a85ba THEN x'f4' ELSE '-2127402730' END, '931266565', (~ (1322070102))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.322070102E9)IS(NULL)) IN (((NULL) ISNULL), CASE 0.3779866865540582  WHEN NULL THEN '-1791157238' WHEN x'' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '931266565 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '184893080 sz=1729661663 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '1 448323718 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '4 sz=-1515019088 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1427553744' COLLATE RTRIM) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=1163465969 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1 4 sz=-1408674184'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffbda6dc25, '-624547642', x'')) BETWEEN (((0.003068155204134504 IN (0x14982038)), ('烁C17' IN (NULL, NULL)), CAST('-1615590584' AS BLOB))) AND (((((('Y')OR(x'')))OR(NULL)), ((NULL)<<(-1.30381765E8)), CAST('1' AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '0 sz=-616332281 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-6.35203598E8, 0.4743618102510123)) NOT BETWEEN ((CAST(NULL AS TEXT), NULL COLLATE BINARY)) AND ((0X15ddb993 COLLATE NOCASE, ((((((x'b7')AND(NULL)))AND(1.847681787E9)))AND('p'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '608457866 sz=1847681787 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'30f4')<(x'')))<>(((1.843766385E9)OR(0.9793184097719085)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '-757902307 sz=-2092100070 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2131012904'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=931266565'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'', ' R薐7')) BETWEEN (('', -3.80708997E8)) AND ((x'', 0.5037243673625396)))  WHEN (('0.003068155204134504') BETWEEN (0x1477e262) AND (NULL)) THEN json_array_length(x'b19180') ELSE ((0.5787130268887571) NOT BETWEEN (0.5908037246653997) AND ('!Zx/N')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.660650116673301, NULL))<((NULL, '1750014561006879492:996502401720983631--619913119721843461T-251900057891924749-1565T50:1078-䘊'))))AND(NULL)))OR((((-1.169506035E9, x'02', 0.2531803009711411, 'r', -9223372036854775808)) BETWEEN ((0X540a8c67, x'1606c8c7e0', 0.1334223390319471, 'n', NULL)) AND ((NULL, NULL, x'', 'ai', '-1364915766'))))))AND(((NULL) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.7873306839493331)))<>((('%(dJMkJ-P') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x''))<>(((x'' IN ('䏨ꄚQ'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'f1db8c2b2b' IN ('6')))AND(CASE WHEN x'fb' THEN NULL WHEN NULL THEN x'' ELSE '' END)))OR((NOT ('-9223372036854775808')))))AND((~ ('-605241911')))))AND(((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN (x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '')) BETWEEN ((CAST(x'0a87' AS TEXT), (('I 6')IS NOT(0X65d5ad75)))) AND ((((NULL)LIKE('#')), CAST(x'81' AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '1630845407 sz=1919245330 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'0c' COLLATE NOCASE AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('')*('')) THEN CASE 1860385239  WHEN NULL THEN -447148756 ELSE x'bab5' END WHEN (((NULL)) BETWEEN (('-287613598')) AND ((0xffffffffe13e6e78))) THEN (('2058215252') NOT NULL) ELSE HEX(x'7b') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-380708997 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1843766385; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((((((((0.42119120460291926)AND(NULL)))AND(NULL)))AND(0.5291179575889686)))OR(0.6141436449828946)))AND(-130439580)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 sz=976113722'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.30447673666824315) NOT NULL))IS NOT('W5Xe' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-2109610389')AND(x'8ec6')))AND('')) IN (((0.19175272902476248)OR('-2064463220')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((CASE WHEN x'' THEN -286619625 WHEN '~~' THEN '931266565' END)OR((('-558414326')&(0.10462132661568735)))))AND(((((1451872936)AND(x'07')))AND(x'3c')))))AND(((0X5359d04a) BETWEEN ('618562927') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '305180856 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'a5' COLLATE NOCASE)OR(PRINTF('-1926943202'))))AND(('2003717541' IN ()))))OR(CASE WHEN '184893080' THEN '297690481' WHEN x'88' THEN 'M' WHEN 'w*' THEN NULL WHEN '%j<Dm' THEN 0.5718771436063474 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1667878189 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=345514040 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '305180856 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '0 1 sz=1867147872 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '2 -650596313 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.16720870065065352, 0.37354013104782036)) NOT BETWEEN (((((0.1382270436881673, NULL, x'', 0.8745648014066603, x'49')) BETWEEN ((NULL, 0.021123608619768697, NULL, 0.003068155204134504, x'')) AND ((0.03738912288821028, '', 0xb1bd58c, NULL, '1789818853'))), ((NULL) IS FALSE))) AND (((x'cc' IN (0.8680590165866197)), ((x'cc') NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1098088500'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1 13689356 sz=-558414326'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(x'19c0')))OR(NULL)))OR('i 6')))+(((x'32')<>('xQAlNkSB')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' sz=-1017404822 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '-790740875 21271092 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1555226408 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'2ab5e6c5' THEN CASE x''  WHEN '[' THEN x'8e' WHEN 'G' THEN 0.1399874336833602 END ELSE (('1836756861')+(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1633765116'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN '!' THEN 0.20954610747957159 END AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '-480098256 sz=1230436426 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'e9', 0.7291417974009008, NULL, 0.8810132846682494)) BETWEEN ((0.4411999132935598, NULL, '-1681891871', 0.010645519583812768)) AND (('S', 'R}e䐍2', NULL, NULL))))>(((((((((-1371232154)OR(NULL)))AND(x'')))OR('gMd')))OR(0.23784727395044303)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((+ (NULL)))OR(((0.6187604698232919)IS(-1.067114523E9)))))AND(x'')))AND(NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1863674525 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (('-1589618787' IN (x'cd', NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((SQLITE_VERSION())OR(1.769291611E9 COLLATE RTRIM)))AND(highlight(x'', '887571368', 1870449014, -1267693353))))OR('!')))AND((('l')>(x'be')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '536407814'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=-1241990828'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1873804554 1468832677 sz=1162496076 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((HEX(DISTINCT NULL), (NOT (0.07930892585860216)), ((NULL) BETWEEN (0X37bbd2ee) AND (x''))))<=((((('1216388775', x''))==((0.6807617454181298, ''))), ((1e500) NOT BETWEEN ('1245804197') AND (x'')), ((x'8725')<('-2127402730'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '-1419359999 sz=-1546453311 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('256605156')OR(x'54')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ((('', NULL)) NOT BETWEEN ((x'32095f', '9၈TN')) AND ((NULL, NULL))), ((0.12880177442933394)>(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 1561487538 sz=2086404869 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT 0.14012134637140183, NULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '168841288 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((CAST('yqm' AS INTEGER))AND(CASE WHEN '' THEN 0xffffffffb3174872 END)))AND(CASE WHEN x'' THEN '' WHEN '-908476836' THEN NULL ELSE 'Vd[q+' END)))OR(CASE 1843766385  WHEN '258554064' THEN 0.40627130752137486 WHEN 0.044172733274880804 THEN '-1234102707' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-1288202916 sz=1099775995'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '1945259421 sz=-1183024007 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1364915766 1 sz=1362569136'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)<=(((0Xffffffffba8c97ad)=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '4 -2020962353 sz=-757902307 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-160993702 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.19175272902476248  WHEN '-1333870305' THEN '~od躝l' ELSE 1404466347 END) NOT BETWEEN ((((0.5164669802166773))=((x'be09')))) AND (LOWER('a'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1730619547 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-679970047 -186874062 sz=343401058'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1715220646'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1655674309 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-286619625 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'') NOT BETWEEN ('-1809434267') AND (x'ff')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-2046289318 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '4 1469607446 sz=340162260 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '724766801 sz=1199036865 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '-1961489704 sz=-130381765 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '1554698113 1'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=1111414401'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '2 1367184240'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('峥IA]6u') BETWEEN (1047413736) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(CASE '0t3vkp'  WHEN NULL THEN 0.1102659836341433 WHEN 'w' THEN x'9cfe' WHEN NULL THEN '1347645257' END, (NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=-1768120199 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1 3 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '0 1 3 sz=374010800 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1374657896 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CHAR(NULL, x'ca5a') AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '-435290329'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1291324146 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((0x392fd2c3)AND('618562927')))AND(x'5d')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('953736497') BETWEEN (0.8194570590210998) AND ('-843294039')))AND(LOWER(DISTINCT -679574624))))AND(LOWER('0.5291179575889686'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=1418013084 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS NOT(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_quote(0.17319563761750334))<=((- (0.720051464772481)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL COLLATE BINARY)AND((1.029704324E9 IN (NULL)))))AND(((NULL)<(0.8103543231504288)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1287524755 sz=929445258 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '1 sz=-2058342109 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x16ba2f3b)OR('(#^')), NULLIF('', '0.50294349359328')))<=((('1149636822' IN ('', '0.9968753404868614')), ((0.6500900044179727) NOT BETWEEN (x'5b') AND (x'092a'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0X68c79426, '714411549')) BETWEEN ((CAST(x'776f71' AS TEXT), (((0.8810132846682494))>(('0.9990920255037324'))), CAST(NULL AS INTEGER))) AND ((NULL COLLATE NOCASE, (- (NULL)), (+ ('ur'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1859527316 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1490565004 sz=1463127962 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN (0.003068155204134504)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1791157238 unordered'); -- 0ms;
