-- Time: 2021/05/19 01:09:38
-- Database: database20
-- Database version: 3.34.0
-- seed value: 1621357771664
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t1 INNER JOIN vt0 ON ((0.1474318409030484)|(((t1.c2)+(vt0.c0)))) WHERE (((((((((((((((t1.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND((~ (vt0.c1)))))AND(CASE t1.c2  WHEN t1.c2 THEN vt0.c0 WHEN vt0.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c1 THEN vt0.c1 ELSE t1.c1 END)))OR('nT0V*!a')))AND(((t1.c1) BETWEEN (t1.c1) AND (t1.c0)))))AND(x'' COLLATE RTRIM)))AND(CAST(((t1.c0) NOT NULL) AS INTEGER)))) ORDER BY ((((t1.c2) BETWEEN (vt0.c0) AND (t1.c1)))>>(CAST(vt0.c1 AS REAL)))  NULLS FIRST, CASE ((((t1.c0)OR('0.749521060044862')))OR(vt0.c1))  WHEN (t1.c0 IN ()) THEN vt0.c1 WHEN ((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1)) THEN t1.c1 WHEN ((((vt0.c0)AND(vt0.c0)))AND(t1.c0)) THEN ((((((((t1.c1)AND(t1.c1)))AND(vt0.c0)))OR(vt0.c1)))OR(t1.c2)) END  NULLS LAST, ((((t1.c1)) BETWEEN ((vt0.c0)) AND ((t1.c1))) IN ()) DESC LIMIT 0X1 INTERSECT SELECT * FROM t1 INNER JOIN vt0 ON ((0.1474318409030484)|(((t1.c2)+(vt0.c0)))) WHERE (((t1.c0) NOT BETWEEN ('') AND (t1.c1)) COLLATE BINARY) ORDER BY ((((t1.c2) BETWEEN (vt0.c0) AND (t1.c1)))>>(CAST(vt0.c1 AS REAL)))  NULLS FIRST, CASE ((((t1.c0)OR('0.749521060044862')))OR(vt0.c1))  WHEN (t1.c0 IN ()) THEN vt0.c1 WHEN ((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1)) THEN t1.c1 WHEN ((((vt0.c0)AND(vt0.c0)))AND(t1.c0)) THEN ((((((((t1.c1)AND(t1.c1)))AND(vt0.c0)))OR(vt0.c1)))OR(t1.c2)) END  NULLS LAST, ((((t1.c1)) BETWEEN ((vt0.c0)) AND ((t1.c1))) IN ()) DESC LIMIT 0x1;
SELECT ALL * FROM t1 WHERE ((NOT (((((((((((t1.c2)AND(t1.c0)))AND(t1.c2)))OR(NULL)))AND(t1.c2)))OR(t1.c1))))) ORDER BY ((((((((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c0)))AND(((t1.c2) IS FALSE))))OR(NULL)))OR(((t1.c1)<(t1.c2)))) DESC  NULLS FIRST;
SELECT * FROM t1 WHERE ((NOT (((((((((((t1.c2)AND(t1.c0)))AND(t1.c2)))OR(NULL)))AND(t1.c2)))OR(t1.c1))))) ORDER BY CASE (+ (t1.c1))  WHEN (~ (t1.c1)) THEN t1.c1 ELSE (+ (t1.c0)) END ASC  NULLS LAST LIMIT 0x0;
SELECT ALL * FROM t1 WHERE ((NOT (((((((((((t1.c2)AND(t1.c0)))AND(t1.c2)))OR(NULL)))AND(t1.c2)))OR(t1.c1))))) ORDER BY ((((((((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c0)))AND(((t1.c2) IS FALSE))))OR(NULL)))OR(((t1.c1)<(t1.c2)))) DESC  NULLS FIRST;
SELECT * FROM t1 WHERE ((NOT (((((((((((t1.c2)AND(t1.c0)))AND(t1.c2)))OR(NULL)))AND(t1.c2)))OR(t1.c1))))) ORDER BY CASE (+ (t1.c1))  WHEN (~ (t1.c1)) THEN t1.c1 ELSE (+ (t1.c0)) END ASC  NULLS LAST LIMIT 0x0;
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((((((((((((((v0.c1)AND(v0.c0)))AND(vt0.c0)))AND(v0.c2)))OR(CASE WHEN vt0.c1 THEN vt0.c0 END)))AND(v0.c2)))OR(CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)))AND((((x'8d'))==((v0.c1)))))) ORDER BY ((CAST(v0.c0 AS TEXT))OR((v0.c2 IN ())));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((((((((((((((((v0.c1)AND(v0.c0)))AND(vt0.c0)))AND(v0.c2)))OR(CASE WHEN vt0.c1 THEN vt0.c0 END)))AND(v0.c2)))OR(CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)))AND((((x'8d'))=((v0.c1))))))AND(vt0.c0))) ORDER BY ((CAST(v0.c0 AS TEXT))OR((v0.c2 IN ()))) INTERSECT SELECT COUNT(*) FROM vt0, v0 WHERE (CASE vt0.c1  WHEN json_valid(vt0.c0) THEN TRIM(v0.c1) WHEN json_array_length(x'6c979c') THEN ((v0.c0) BETWEEN (v0.c1) AND (vt0.c0)) WHEN NULLIF(v0.c0, v0.c2) THEN ((((((vt0.c0)OR('}g+h')))OR(v0.c2)))AND(v0.c1)) WHEN ((v0.c0) IS TRUE) THEN (NOT (v0.c2)) END) ORDER BY ((CAST(v0.c0 AS TEXT))OR((v0.c2 IN ())));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c1)+(vt0.c0))) BETWEEN (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN x'9a612f' ELSE vt0.c0 END) AND ((vt0.c1 IN ())))) ORDER BY 0Xffffffffacd80a58  NULLS FIRST;
SELECT DISTINCT COUNT(*) FROM vt0 WHERE (((((((vt0.c1)+(vt0.c0))) BETWEEN (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN x'9a612f' ELSE vt0.c0 END) AND ((vt0.c1 IN ()))))AND(CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)) END))) ORDER BY (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))))<=(((('qg')>=(vt0.c0)))))  NULLS FIRST, CAST(CAST(vt0.c0 AS REAL) AS REAL) ASC  NULLS FIRST;
SELECT ALL MIN(v0.c2) FROM v0 INNER JOIN vt0 ON vt0.c1 COLLATE NOCASE WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (NULL)))/(v0.c2 COLLATE NOCASE))) ORDER BY COALESCE(CAST(v0.c0 AS BLOB), ((v0.c0) BETWEEN (v0.c1) AND (v0.c2)), CASE WHEN 'N|?R4ං' THEN v0.c2 END) DESC, ((((v0.c2)IS(v0.c0))) BETWEEN ((((v0.c1))<>((vt0.c1)))) AND ((v0.c1 IN (v0.c2)))) ASC, (((vt0.c0 IN ()))|(((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0))))  NULLS LAST, NULL  NULLS FIRST;
SELECT ALL MIN(v0.c2) FROM v0 INNER JOIN vt0 ON vt0.c1 COLLATE NOCASE WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (NULL)))/(v0.c2 COLLATE NOCASE))) ORDER BY COALESCE(CAST(v0.c0 AS BLOB), ((v0.c0) BETWEEN (v0.c1) AND (v0.c2)), CASE WHEN 'N|?R4ං' THEN v0.c2 END) DESC, ((((v0.c2)IS(v0.c0))) BETWEEN ((((v0.c1))<>((vt0.c1)))) AND ((v0.c1 IN (v0.c2)))) ASC, (((vt0.c0 IN ()))|(((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0))))  NULLS LAST, NULL  NULLS FIRST INTERSECT SELECT MIN(v0.c2) FROM v0 INNER JOIN vt0 ON vt0.c1 COLLATE NOCASE WHERE (((('N|?R4ං' IN ())) NOT BETWEEN (CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c2 THEN v0.c2 WHEN v0.c1 THEN v0.c2 END) AND (((v0.c2) NOTNULL)))) ORDER BY COALESCE(CAST(v0.c0 AS BLOB), ((v0.c0) BETWEEN (v0.c1) AND (v0.c2)), CASE WHEN 'N|?R4ං' THEN v0.c2 END) DESC, ((((v0.c2)IS(v0.c0))) BETWEEN ((((v0.c1))<>((vt0.c1)))) AND ((v0.c1 IN (v0.c2)))) ASC, (((vt0.c0 IN ()))|(((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0))))  NULLS LAST, NULL  NULLS FIRST;
SELECT MIN(v0.c1) FROM v0 WHERE (ABS(x'5f')) ORDER BY CAST(v0.c0 AS INTEGER) COLLATE BINARY DESC, ((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) COLLATE NOCASE ASC;
SELECT MIN(v0.c1) FROM v0 WHERE (ABS(x'5f')) ORDER BY CAST(0x7a56fc1 AS BLOB) ASC  NULLS FIRST LIMIT 0;
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c0, t1.c2, t1.c2))<=((t1.c0, NULL, t1.c2)))) IS TRUE)) ORDER BY (((((0.677347689806339)AND(0.37939170576943737)))AND(t1.c0)) IN ()) DESC, t1.c1 ASC;
SELECT DISTINCT COUNT(*) FROM t1 WHERE ((((((((t1.c0, t1.c2, t1.c2))<=((t1.c0, NULL, t1.c2)))) IS TRUE))AND((- ((- (t1.c0))))))) ORDER BY ((((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c1))) NOT BETWEEN (CAST(t1.c2 AS NUMERIC)) AND (((t1.c0) NOTNULL))), (((t1.c2) BETWEEN (t1.c2) AND (t1.c2)) IN ())  NULLS LAST, ((((((((t1.c2)OR(t1.c1)))AND(t1.c2)))AND('PR'))) NOT BETWEEN (((t1.c2) NOTNULL)) AND (((t1.c2)<(t1.c2))))  NULLS LAST INTERSECT SELECT DISTINCT COUNT(*) FROM t1 WHERE ((((t1.c1 IN ())) BETWEEN (((t1.c2) IS TRUE)) AND (DATETIME(t1.c1, t1.c1, t1.c1)))) ORDER BY ((((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c1))) NOT BETWEEN (CAST(t1.c2 AS NUMERIC)) AND (((t1.c0) NOTNULL))), (((t1.c2) BETWEEN (t1.c2) AND (t1.c2)) IN ())  NULLS LAST, ((((((((t1.c2)OR(t1.c1)))AND(t1.c2)))AND('PR'))) NOT BETWEEN (((t1.c2) NOTNULL)) AND (((t1.c2)<(t1.c2))))  NULLS LAST;
SELECT ALL * FROM t1 WHERE (((((t1.c1)LIKE(t1.c1)))OR(COALESCE(DISTINCT t1.c2, t1.c1, t1.c0))));
SELECT ALL * FROM t1 WHERE (((((((t1.c1)LIKE(t1.c1)))OR(COALESCE(DISTINCT t1.c2, t1.c1, t1.c0))))AND((1.995388678E9 IN (t1.c0)) COLLATE BINARY))) LIMIT 1;
SELECT ALL * FROM t1 WHERE (((((t1.c1)LIKE(t1.c1)))OR(COALESCE(DISTINCT t1.c2, t1.c1, t1.c0))));
SELECT ALL * FROM t1 WHERE (((((((t1.c1)LIKE(t1.c1)))OR(COALESCE(DISTINCT t1.c2, t1.c1, t1.c0))))AND((1.995388678E9 IN (t1.c0)) COLLATE BINARY))) LIMIT 1;
SELECT ALL MIN(t1.c1) FROM v0, t1 WHERE (((v0.c2)>>(((t1.c1) BETWEEN (t1.c2) AND (t1.c0))))) ORDER BY x'fa'  NULLS FIRST, CASE WHEN UPPER(DISTINCT t1.c2) THEN NULL WHEN TIME(v0.c2, v0.c1, v0.c0) THEN ((t1.c0) ISNULL) END  NULLS LAST;
SELECT DISTINCT MIN(t1.c1) FROM v0, t1 WHERE (((((v0.c2)>>(((t1.c1) BETWEEN (t1.c2) AND (t1.c0)))))AND((((v0.c0, v0.c1, t1.c2)) NOT BETWEEN ((CASE t1.c2  WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END, ((((((((((v0.c0)OR(v0.c2)))OR(v0.c1)))AND(v0.c0)))OR(t1.c2)))OR(v0.c2)), CAST(v0.c1 AS REAL))) AND ((t1.c1, ((t1.c1) IS TRUE), t1.c1 COLLATE RTRIM)))))) ORDER BY CASE ((((v0.c1)OR(v0.c2)))AND(t1.c2))  WHEN '1661887489' THEN t1.c1 COLLATE NOCASE END LIMIT 0x2;
SELECT * FROM t1, vt0 WHERE ((~ ((vt0.c0 IN ()))));
SELECT ALL * FROM t1, vt0 WHERE ((((~ ((vt0.c0 IN ()))))AND((CASE t1.c2  WHEN vt0.c0 THEN vt0.c1 WHEN t1.c1 THEN t1.c2 WHEN t1.c1 THEN t1.c0 ELSE t1.c2 END IN (((vt0.c1) NOT BETWEEN (x'e42a') AND (vt0.c0)), t1.c1 COLLATE NOCASE))))) ORDER BY (((vt0.c0) NOT NULL) IN (((t1.c0)>=(vt0.c0))))  NULLS FIRST, (((+ (x'5a61')))>=(LIKELY(t1.c2))) DESC INTERSECT SELECT ALL * FROM t1, vt0 WHERE (CASE t1.c1  WHEN t1.c2 THEN 0.6080637593689103 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE BINARY) ORDER BY (((vt0.c0) NOT NULL) IN (((t1.c0)>=(vt0.c0))))  NULLS FIRST, (((+ (x'5a61')))>=(LIKELY(t1.c2))) DESC;
SELECT * FROM t1, vt0 WHERE ((~ ((vt0.c0 IN ()))));
SELECT ALL * FROM t1, vt0 WHERE ((((~ ((vt0.c0 IN ()))))AND((CASE t1.c2  WHEN vt0.c0 THEN vt0.c1 WHEN t1.c1 THEN t1.c2 WHEN t1.c1 THEN t1.c0 ELSE t1.c2 END IN (((vt0.c1) NOT BETWEEN (x'e42a') AND (vt0.c0)), t1.c1 COLLATE NOCASE))))) ORDER BY (((vt0.c0) NOT NULL) IN (((t1.c0)>=(vt0.c0))))  NULLS FIRST, (((+ (x'5a61')))>=(LIKELY(t1.c2))) DESC INTERSECT SELECT ALL * FROM t1, vt0 WHERE (CASE t1.c1  WHEN t1.c2 THEN 0.6080637593689103 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE BINARY) ORDER BY (((vt0.c0) NOT NULL) IN (((t1.c0)>=(vt0.c0))))  NULLS FIRST, (((+ (x'5a61')))>=(LIKELY(t1.c2))) DESC;
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN (((vt0.c0))<((vt0.c0))) THEN vt0.c0 COLLATE NOCASE WHEN NULL THEN ((vt0.c0) NOT NULL) END) ORDER BY vt0.c1 ASC  NULLS LAST, CAST((((vt0.c1, vt0.c1, vt0.c0)) BETWEEN ((vt0.c0, vt0.c1, x'')) AND ((vt0.c1, vt0.c1, vt0.c1))) AS BLOB) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN (((vt0.c0))<((vt0.c0))) THEN vt0.c0 COLLATE NOCASE WHEN NULL THEN ((vt0.c0) NOT NULL) END) ORDER BY vt0.c1 ASC  NULLS LAST, CAST((((vt0.c1, vt0.c1, vt0.c0)) BETWEEN ((vt0.c0, vt0.c1, x'')) AND ((vt0.c1, vt0.c1, vt0.c1))) AS BLOB) ASC  NULLS LAST LIMIT 0;
SELECT ALL MIN(t1.c1) FROM vt0, t1 NATURAL JOIN v0 WHERE (CAST(v0.c1 AS REAL)) ORDER BY (- (CAST(t1.c1 AS TEXT)))  NULLS LAST, ((((t1.c0) IS FALSE)) IS FALSE);
SELECT DISTINCT MIN(t1.c1) FROM vt0, t1 NATURAL JOIN v0 WHERE (CAST(v0.c1 AS REAL)) ORDER BY CAST(CAST(v0.c2 AS NUMERIC) AS REAL) DESC  NULLS LAST INTERSECT SELECT DISTINCT MIN(t1.c1) FROM vt0, t1 NATURAL JOIN v0 WHERE (((((t1.c1)GLOB(vt0.c1)))IS NOT(LIKELIHOOD(t1.c1, NULL)))) ORDER BY CAST(CAST(v0.c2 AS NUMERIC) AS REAL) DESC  NULLS LAST;
SELECT MIN(vt0.c0) FROM vt0 WHERE (CAST((~ (vt0.c0)) AS TEXT));
SELECT MIN(vt0.c0) FROM vt0 WHERE (((CAST((~ (vt0.c0)) AS TEXT))AND(LOWER(x'52defbd3'))));
SELECT COUNT(*) FROM vt0, t1 WHERE ((((((vt0.c0, vt0.c0))<=((vt0.c1, '4')))) IS TRUE));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((((((vt0.c0, vt0.c0))<=((vt0.c1, '4')))) IS TRUE))AND(CAST((t1.c0 IN ()) AS NUMERIC))));
SELECT ALL * FROM vt0, t1, v0 WHERE (((((v0.c2) BETWEEN (vt0.c0) AND (v0.c1))) ISNULL));
SELECT DISTINCT * FROM vt0, t1, v0 WHERE (((((((v0.c2) BETWEEN (vt0.c0) AND (v0.c1))) ISNULL))AND(((((((((v0.c1)OR(NULL)))OR(vt0.c1)))OR(x'60')))/(x'4782'))))) ORDER BY (((+ (t1.c1)))>((t1.c1 IN (v0.c2)))) ASC LIMIT 0;
SELECT ALL * FROM vt0, t1, v0 WHERE (((((v0.c2) BETWEEN (vt0.c0) AND (v0.c1))) ISNULL));
SELECT DISTINCT * FROM vt0, t1, v0 WHERE (((((((v0.c2) BETWEEN (vt0.c0) AND (v0.c1))) ISNULL))AND(((((((((v0.c1)OR(NULL)))OR(vt0.c1)))OR(x'60')))/(x'4782'))))) ORDER BY (((+ (t1.c1)))>((t1.c1 IN (v0.c2)))) ASC LIMIT 0;
SELECT ALL MIN(t1.c0) FROM t1, v0 WHERE (TYPEOF(DISTINCT CAST(v0.c2 AS BLOB))) ORDER BY ((((t1.c0) IS FALSE)) NOT BETWEEN ('1147263217' COLLATE NOCASE) AND (t1.c0 COLLATE BINARY)) ASC;
SELECT DISTINCT MIN(t1.c0) FROM t1, v0 WHERE (TYPEOF(DISTINCT CAST(v0.c2 AS BLOB))) ORDER BY ((((t1.c0) IS FALSE)) NOT BETWEEN ('1147263217' COLLATE NOCASE) AND (t1.c0 COLLATE BINARY)) ASC;
SELECT ALL MIN(v0.c0) FROM v0 WHERE (CAST(((((v0.c1)AND(v0.c0)))OR(v0.c1)) AS INTEGER));
SELECT DISTINCT MIN(v0.c0) FROM v0 WHERE (((CAST(((((v0.c1)AND(v0.c0)))OR(v0.c1)) AS INTEGER))AND(CAST(NULLIF(DISTINCT v0.c0, v0.c2) AS NUMERIC)))) ORDER BY ((v0.c1)OR(x'84')) COLLATE RTRIM  NULLS FIRST, (NOT ('l\YslN\ny')), ((v0.c2)+(((v0.c0)*(v0.c0))))  NULLS FIRST LIMIT 0x0 INTERSECT SELECT DISTINCT MIN(v0.c0) FROM v0 WHERE ((- ((NOT (v0.c1))))) ORDER BY ((v0.c1)OR(x'84')) COLLATE RTRIM  NULLS FIRST, (NOT ('l\YslN\ny')), ((v0.c2)+(((v0.c0)*(v0.c0))))  NULLS FIRST LIMIT 0;
SELECT ALL * FROM t1, v0, vt0 WHERE ((((NOT (v0.c2)))AND(((v0.c1)GLOB(v0.c0)))));
SELECT ALL * FROM t1, v0, vt0 WHERE ((((NOT (v0.c2)))AND(((v0.c1)GLOB(v0.c0)))));
SELECT ALL * FROM t1, v0, vt0 WHERE ((((NOT (v0.c2)))AND(((v0.c1)GLOB(v0.c0)))));
SELECT ALL * FROM t1, v0, vt0 WHERE ((((NOT (v0.c2)))AND(((v0.c1)GLOB(v0.c0)))));
SELECT MIN(t1.c0) FROM t1 NATURAL JOIN v0 WHERE ((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c2))))<>(((((t1.c1, v0.c1))<=((v0.c0, t1.c1))))))) ORDER BY 0.37939170576943737  NULLS LAST;
SELECT MIN(t1.c0) FROM t1 NATURAL JOIN v0 WHERE ((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c2))))>(((((t1.c1, v0.c1))==((v0.c0, t1.c1))))))) ORDER BY ((((~ (t1.c0)), (t1.c0 IN (v0.c1, t1.c0))))<((((((((((v0.c1)AND(v0.c1)))AND(t1.c1)))AND(t1.c0)))AND(t1.c2)), t1.c1 COLLATE NOCASE)))  NULLS FIRST LIMIT 2;
SELECT * FROM v0 WHERE (CASE ((v0.c2)||(0.5146461067045068))  WHEN CAST(v0.c0 AS INTEGER) THEN (v0.c0 IN (v0.c2)) WHEN ((135398466) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN CAST(v0.c0 AS REAL) ELSE (((v0.c0, v0.c2)) NOT BETWEEN ((v0.c2, v0.c1)) AND (('0.677347689806339', v0.c0))) END) ORDER BY (- (NULL));
SELECT DISTINCT * FROM v0 WHERE (((CASE ((v0.c2)||(0.5146461067045068))  WHEN CAST(v0.c0 AS INTEGER) THEN (v0.c0 IN (v0.c2)) WHEN ((0X8120442) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN CAST(v0.c0 AS REAL) ELSE (((v0.c0, v0.c2)) NOT BETWEEN ((v0.c2, v0.c1)) AND (('0.677347689806339', v0.c0))) END)AND(CAST((v0.c0 IN (v0.c0)) AS NUMERIC)))) ORDER BY (- (NULL));
SELECT * FROM v0 WHERE (CASE ((v0.c2)||(0.5146461067045068))  WHEN CAST(v0.c0 AS INTEGER) THEN (v0.c0 IN (v0.c2)) WHEN ((135398466) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN CAST(v0.c0 AS REAL) ELSE (((v0.c0, v0.c2)) NOT BETWEEN ((v0.c2, v0.c1)) AND (('0.677347689806339', v0.c0))) END) ORDER BY (- (NULL));
SELECT DISTINCT * FROM v0 WHERE (((CASE ((v0.c2)||(0.5146461067045068))  WHEN CAST(v0.c0 AS INTEGER) THEN (v0.c0 IN (v0.c2)) WHEN ((0X8120442) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN CAST(v0.c0 AS REAL) ELSE (((v0.c0, v0.c2)) NOT BETWEEN ((v0.c2, v0.c1)) AND (('0.677347689806339', v0.c0))) END)AND(CAST((v0.c0 IN (v0.c0)) AS NUMERIC)))) ORDER BY (- (NULL));
SELECT * FROM vt0, v0, t1 WHERE ((CASE vt0.c1  WHEN v0.c1 THEN t1.c2 ELSE v0.c0 END IN (((v0.c2)AND(vt0.c0)), 'Z㜆'))) ORDER BY ((((t1.c0)>(v0.c2)))-(((vt0.c0)AND(t1.c0)))) DESC, '1040163858' ASC;
SELECT DISTINCT * FROM vt0, v0, t1 WHERE ((CASE vt0.c1  WHEN v0.c1 THEN t1.c2 ELSE v0.c0 END IN (((v0.c2)AND(vt0.c0))))) ORDER BY CASE ((((((((x'37')AND(v0.c1)))OR(t1.c1)))OR(v0.c1)))OR(v0.c1))  WHEN ((t1.c0)-(t1.c2)) THEN load_extension(v0.c0) ELSE ((((((((v0.c2)AND(v0.c0)))OR(vt0.c0)))AND(v0.c1)))OR(v0.c1)) END DESC;
SELECT * FROM vt0, v0, t1 WHERE ((CASE vt0.c1  WHEN v0.c1 THEN t1.c2 ELSE v0.c0 END IN (((v0.c2)AND(vt0.c0)), 'Z㜆'))) ORDER BY ((((t1.c0)>(v0.c2)))-(((vt0.c0)AND(t1.c0)))) DESC, '1040163858' ASC;
SELECT DISTINCT * FROM vt0, v0, t1 WHERE ((CASE vt0.c1  WHEN v0.c1 THEN t1.c2 ELSE v0.c0 END IN (((v0.c2)AND(vt0.c0))))) ORDER BY CASE ((((((((x'37')AND(v0.c1)))OR(t1.c1)))OR(v0.c1)))OR(v0.c1))  WHEN ((t1.c0)-(t1.c2)) THEN load_extension(v0.c0) ELSE ((((((((v0.c2)AND(v0.c0)))OR(vt0.c0)))AND(v0.c1)))OR(v0.c1)) END DESC;
SELECT COUNT(*) FROM vt0 WHERE ((((MIN(vt0.c0, vt0.c1)))>=(((NOT (vt0.c1)))))) ORDER BY 'f'  NULLS LAST, vt0.c1 DESC  NULLS LAST, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)) COLLATE RTRIM ASC  NULLS LAST;
SELECT DISTINCT COUNT(*) FROM vt0 WHERE ((((MIN(vt0.c0, vt0.c1)))>=(((NOT (vt0.c1)))))) ORDER BY 'f'  NULLS LAST, vt0.c1 DESC  NULLS LAST, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)) COLLATE RTRIM ASC  NULLS LAST INTERSECT SELECT DISTINCT COUNT(*) FROM vt0 WHERE ((((((((vt0.c1 IN (vt0.c0, 1250186722)))OR(vt0.c1 COLLATE NOCASE)))AND(((vt0.c1)=(vt0.c1)))))AND(vt0.c1 COLLATE BINARY))) ORDER BY 'f'  NULLS LAST, vt0.c1 DESC  NULLS LAST, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)) COLLATE RTRIM ASC  NULLS LAST;
SELECT * FROM vt0, t1, v0 WHERE ((((((((((- (vt0.c1)))AND(CAST(vt0.c1 AS TEXT))))OR(((((((((((t1.c0)AND(t1.c1)))OR(t1.c0)))OR(t1.c0)))AND(v0.c1)))OR(vt0.c0)))))OR((NOT (-1.083689078E9)))))AND(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))));
SELECT DISTINCT * FROM vt0, t1, v0 WHERE ((((((((((((- (vt0.c1)))AND(CAST(vt0.c1 AS TEXT))))OR(((((((((((t1.c0)AND(t1.c1)))OR(t1.c0)))OR(t1.c0)))AND(v0.c1)))OR(vt0.c0)))))OR((NOT (-1.083689078E9)))))AND(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))))AND((((t1.c2 IN ()))>=(((t1.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) INTERSECT SELECT DISTINCT * FROM vt0, t1, v0 WHERE (((t1.c2 COLLATE RTRIM)-(COALESCE(DISTINCT t1.c0, t1.c2))));
SELECT * FROM vt0, t1, v0 WHERE ((((((((((- (vt0.c1)))AND(CAST(vt0.c1 AS TEXT))))OR(((((((((((t1.c0)AND(t1.c1)))OR(t1.c0)))OR(t1.c0)))AND(v0.c1)))OR(vt0.c0)))))OR((NOT (-1.083689078E9)))))AND(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))));
SELECT DISTINCT * FROM vt0, t1, v0 WHERE ((((((((((((- (vt0.c1)))AND(CAST(vt0.c1 AS TEXT))))OR(((((((((((t1.c0)AND(t1.c1)))OR(t1.c0)))OR(t1.c0)))AND(v0.c1)))OR(vt0.c0)))))OR((NOT (-1.083689078E9)))))AND(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))))AND((((t1.c2 IN ()))>=(((t1.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) INTERSECT SELECT DISTINCT * FROM vt0, t1, v0 WHERE (((t1.c2 COLLATE RTRIM)-(COALESCE(DISTINCT t1.c0, t1.c2))));
SELECT ALL MAX(v0.c0) FROM vt0, t1, v0 WHERE ('0.14103367742007866') ORDER BY ((x'')>((v0.c0 IN (v0.c2, v0.c0, v0.c0))));
SELECT DISTINCT MAX(v0.c0) FROM vt0, t1, v0 WHERE ('0.14103367742007866') ORDER BY ((x'')>((v0.c0 IN (v0.c2, v0.c0, v0.c0))));
SELECT ALL * FROM vt0, v0, t1 WHERE (t1.c2 COLLATE RTRIM COLLATE BINARY COLLATE NOCASE);
SELECT * FROM vt0, v0, t1 WHERE (((t1.c2 COLLATE RTRIM COLLATE BINARY COLLATE NOCASE)AND(v0.c0)));
SELECT ALL * FROM vt0, v0, t1 WHERE (t1.c2 COLLATE RTRIM COLLATE BINARY COLLATE NOCASE);
SELECT * FROM vt0, v0, t1 WHERE (((t1.c2 COLLATE RTRIM COLLATE BINARY COLLATE NOCASE)AND(v0.c0)));
SELECT ALL MAX(vt0.c1) FROM v0, t1, vt0 WHERE (TRIM(v0.c0 COLLATE NOCASE, (('X(tN!')&(x'ff'))));
